trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.673958343450548e-08,3.623546472009994e-08,4.485204108538137e-08,4.501911389447455e-08
trial_a,agent,3.673958343450548e-08,3.623546472009994e-08,4.485204108538137e-08,4.501911389447455e-08
trial_a,ramp,7.11037308402531e-08,7.085757902699272e-08,5.011717844094876e-08,5.2046560819457374e-08
trial_b,physics,9.127477228188253e-08,8.148295544426043e-08,8.65921677927038e-07,8.597863829453552e-07
trial_b,agent,9.127477228188253e-08,8.148295544426043e-08,8.65921677927038e-07,8.597863829453552e-07
trial_b,ramp,6.906791879604281e-07,7.028359806517465e-07,1.1644367225462367e-07,1.2295581720560595e-07
trial_c,physics,4.501911389447456e-08,4.485204108538138e-08,3.6235464720099954e-08,3.673958343450548e-08
trial_c,agent,5.2046560819457374e-08,5.011717844094876e-08,7.085757902699272e-08,7.11037308402531e-08
trial_c,ramp,5.2046560819457374e-08,5.011717844094876e-08,7.085757902699272e-08,7.11037308402531e-08
trial_d,physics,8.59786382945355e-07,8.659216779270378e-07,8.148295544426047e-08,9.127477228188254e-08
trial_d,agent,1.2295581720560598e-07,1.1644367225462364e-07,7.028359806517466e-07,6.906791879604282e-07
trial_d,ramp,1.2295581720560598e-07,1.1644367225462364e-07,7.028359806517466e-07,6.906791879604282e-07
