trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.604898834836842e-08,1.6002168517164238e-08,1.7423347218321893e-08,1.7443003968200078e-08
trial_a,agent,1.604898834836842e-08,1.6002168517164238e-08,1.7423347218321893e-08,1.7443003968200078e-08
trial_a,ramp,2.721151278817789e-08,2.7181209691812784e-08,2.386440285246144e-08,2.400844721949236e-08
trial_b,physics,8.772514211309071e-10,4.4468488832490723e-10,2.402589761352416e-06,2.3252976210446574e-06
trial_b,agent,8.772514211309071e-10,4.4468488832490723e-10,2.402589761352416e-06,2.3252976210446574e-06
trial_b,ramp,1.1137370119418565e-06,1.1343715528866385e-06,3.0652576536740685e-08,3.445852295543883e-08
trial_c,physics,1.744300396820007e-08,1.7423347218321887e-08,1.6002168517164235e-08,1.6048988348368422e-08
trial_c,agent,2.4008447219492368e-08,2.3864402852461443e-08,2.7181209691812787e-08,2.7211512788177894e-08
trial_c,ramp,2.4008447219492368e-08,2.3864402852461443e-08,2.7181209691812787e-08,2.7211512788177894e-08
trial_d,physics,2.3252976210446583e-06,2.402589761352416e-06,4.4468488832490604e-10,8.77251421130906e-10
trial_d,agent,3.4458522955438815e-08,3.065257653674071e-08,1.1343715528866385e-06,1.1137370119418565e-06
trial_d,ramp,3.4458522955438815e-08,3.065257653674071e-08,1.1343715528866385e-06,1.1137370119418565e-06
