trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2787317842169741e-08,8.887806547132865e-09,8.630306633208835e-07,9.480365293599618e-07
trial_a,agent,1.2787317842169741e-08,8.887806547132865e-09,8.630306633208835e-07,9.480365293599618e-07
trial_a,ramp,1.5404250797483578e-06,1.4083236494211378e-06,4.3979953649189635e-10,1.155244223952514e-09
trial_b,physics,3.162789700815375e-32,7.793992082509099e-35,1.1120216836804314e-05,8.282220137888686e-06
trial_b,agent,3.162789700815375e-32,7.793992082509099e-35,1.1120216836804314e-05,8.282220137888686e-06
trial_b,ramp,6.301785506631572e-06,7.480129136093518e-06,1.5946583335000065e-17,7.941379658917172e-17
trial_c,physics,9.480365293599618e-07,8.630306633208833e-07,8.887806547132867e-09,1.2787317842169748e-08
trial_c,agent,1.1552442239525118e-09,4.397995364918954e-10,1.4083236494211376e-06,1.5404250797483582e-06
trial_c,ramp,1.1552442239525118e-09,4.397995364918954e-10,1.4083236494211376e-06,1.5404250797483582e-06
trial_d,physics,8.282220137888708e-06,1.1120216836804336e-05,7.793992082509147e-35,3.162789700815385e-32
trial_d,agent,7.941379658917213e-17,1.5946583335000194e-17,7.480129136093515e-06,6.301785506631568e-06
trial_d,ramp,7.941379658917213e-17,1.5946583335000194e-17,7.480129136093515e-06,6.301785506631568e-06
