trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.635341899960851e-08,2.621591552216666e-08,3.020079635877293e-08,3.0260856708008645e-08
trial_a,agent,2.635341899960851e-08,2.621591552216666e-08,3.020079635877293e-08,3.0260856708008645e-08
trial_a,ramp,4.72280480219306e-08,4.713550817568443e-08,3.7851533384320746e-08,3.826034702109027e-08
trial_b,physics,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,agent,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,ramp,7.986968302187432e-07,8.087428030630769e-07,8.623824063610235e-08,9.555742671482565e-08
trial_c,physics,3.0260856708008645e-08,3.020079635877293e-08,2.6215915522166656e-08,2.63534189996085e-08
trial_c,agent,3.8260347021090294e-08,3.7851533384320766e-08,4.7135508175684435e-08,4.722804802193062e-08
trial_c,ramp,3.8260347021090294e-08,3.7851533384320766e-08,4.7135508175684435e-08,4.722804802193062e-08
trial_d,physics,1.007374089236596e-06,1.0110047379897346e-06,5.53887668992886e-08,6.480090701361249e-08
trial_d,agent,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
trial_d,ramp,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
