trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3024610995981244e-12,2.4601237814032872e-14,1.4025562271751015e-06,2.1168249140674113e-06
trial_a,agent,1.3024610995981244e-12,2.4601237814032872e-14,1.4025562271751015e-06,2.1168249140674113e-06
trial_a,ramp,3.728326048577038e-06,2.436330560199658e-06,3.191184650832241e-20,1.0131714157567576e-16
trial_b,physics,6.098787067790211e-09,5.347400602521524e-09,2.118453426142309e-06,2.064942608316726e-06
trial_b,agent,6.098787067790211e-09,5.347400602521524e-09,2.118453426142309e-06,2.064942608316726e-06
trial_b,ramp,1.6009740475160262e-06,1.664044282216491e-06,1.2010197705255934e-08,1.3253979821810148e-08
trial_c,physics,2.1168249140674113e-06,1.4025562271751006e-06,2.4601237814032834e-14,1.3024610995981188e-12
trial_c,agent,1.0131714157567587e-16,3.191184650832245e-20,2.4363305601996586e-06,3.7283260485770382e-06
trial_c,ramp,1.0131714157567587e-16,3.191184650832245e-20,2.4363305601996586e-06,3.7283260485770382e-06
trial_d,physics,2.0649426083167267e-06,2.11845342614231e-06,5.347400602521525e-09,6.098787067790206e-09
trial_d,agent,1.3253979821810151e-08,1.2010197705255947e-08,1.664044282216491e-06,1.6009740475160252e-06
trial_d,ramp,1.3253979821810151e-08,1.2010197705255947e-08,1.664044282216491e-06,1.6009740475160252e-06
