trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.68159780094289e-08,3.628750742586245e-08,4.526325809098154e-08,4.542981207617294e-08
trial_a,agent,3.68159780094289e-08,3.628750742586245e-08,4.526325809098154e-08,4.542981207617294e-08
trial_a,ramp,6.517379813550005e-08,6.502493406257555e-08,4.7865797132574286e-08,4.882261388642387e-08
trial_b,physics,1.1892849635087037e-07,1.1461567911407567e-07,8.312664065956941e-07,8.223763494919275e-07
trial_b,agent,1.1892849635087037e-07,1.1461567911407567e-07,8.312664065956941e-07,8.223763494919275e-07
trial_b,ramp,7.403921853945398e-07,7.556049622696292e-07,1.421540960333101e-07,1.4403085298355223e-07
trial_c,physics,4.542981207617294e-08,4.526325809098154e-08,3.628750742586245e-08,3.68159780094289e-08
trial_c,agent,4.882261388642386e-08,4.786579713257427e-08,6.502493406257554e-08,6.517379813550005e-08
trial_c,ramp,4.882261388642386e-08,4.786579713257427e-08,6.502493406257554e-08,6.517379813550005e-08
trial_d,physics,8.223763494919276e-07,8.312664065956947e-07,1.1461567911407571e-07,1.1892849635087029e-07
trial_d,agent,1.4403085298355234e-07,1.421540960333101e-07,7.55604962269629e-07,7.403921853945395e-07
trial_d,ramp,1.4403085298355234e-07,1.421540960333101e-07,7.55604962269629e-07,7.403921853945395e-07
