trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8580051473843835e-11,6.2223136712982335e-12,1.808489207489574e-06,2.3740977088693006e-06
trial_a,agent,2.8580051473843835e-11,6.2223136712982335e-12,1.808489207489574e-06,2.3740977088693006e-06
trial_a,ramp,2.9684273181582038e-06,2.4533667868541587e-06,4.0003667485507086e-13,3.06725395507247e-12
trial_b,physics,4.5396444589007385e-41,2.4212643981544757e-41,1.0046096654499027e-05,8.322747062104633e-06
trial_b,agent,4.5396444589007385e-41,2.4212643981544757e-41,1.0046096654499027e-05,8.322747062104633e-06
trial_b,ramp,7.539258163164946e-06,8.70697596291469e-06,7.73713572137192e-37,5.44092747476202e-37
trial_c,physics,2.3740977088693015e-06,1.8084892074895743e-06,6.22231367129823e-12,2.8580051473843826e-11
trial_c,agent,3.067253955072467e-12,4.0003667485507116e-13,2.4533667868541596e-06,2.9684273181582033e-06
trial_c,ramp,3.067253955072467e-12,4.0003667485507116e-13,2.4533667868541596e-06,2.9684273181582033e-06
trial_d,physics,8.322747062104638e-06,1.004609665449905e-05,2.4212643981544283e-41,4.5396444589006417e-41
trial_d,agent,5.440927474762208e-37,7.737135721372053e-37,8.706975962914686e-06,7.539258163164943e-06
trial_d,ramp,5.440927474762208e-37,7.737135721372053e-37,8.706975962914686e-06,7.539258163164943e-06
