trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2310998746613927e-08,1.230278995583897e-08,1.310091852721627e-08,1.3110433215132707e-08
trial_a,agent,1.2310998746613927e-08,1.230278995583897e-08,1.310091852721627e-08,1.3110433215132707e-08
trial_a,ramp,1.8547122163085017e-08,1.8536197868198237e-08,1.6973911182874547e-08,1.7002865754575016e-08
trial_b,physics,1.4798063419819377e-07,1.3997546330254486e-07,4.2677182138177293e-07,4.2545403440977793e-07
trial_b,agent,1.4798063419819377e-07,1.3997546330254486e-07,4.2677182138177293e-07,4.2545403440977793e-07
trial_b,ramp,3.442613926695167e-07,3.4697528483051135e-07,1.4873442488764346e-07,1.5272408554052926e-07
trial_c,physics,1.3110433215132707e-08,1.310091852721627e-08,1.2302789955838971e-08,1.2310998746613927e-08
trial_c,agent,1.7002865754575016e-08,1.6973911182874547e-08,1.8536197868198234e-08,1.854712216308501e-08
trial_c,ramp,1.7002865754575016e-08,1.6973911182874547e-08,1.8536197868198234e-08,1.854712216308501e-08
trial_d,physics,4.254540344097779e-07,4.2677182138177283e-07,1.3997546330254484e-07,1.479806341981938e-07
trial_d,agent,1.5272408554052929e-07,1.4873442488764346e-07,3.469752848305114e-07,3.4426139266951687e-07
trial_d,ramp,1.5272408554052929e-07,1.4873442488764346e-07,3.469752848305114e-07,3.4426139266951687e-07
