trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.3720856279125634e-08,2.3628755003641882e-08,2.6798589548358355e-08,2.6852396528252543e-08
trial_a,agent,2.3720856279125634e-08,2.3628755003641882e-08,2.6798589548358355e-08,2.6852396528252543e-08
trial_a,ramp,4.256000593641557e-08,4.248322870571882e-08,3.477884924088718e-08,3.5082038656027846e-08
trial_b,physics,1.4801820557554745e-08,1.1134584448408113e-08,1.5797389138165962e-06,1.555781699056181e-06
trial_b,agent,1.4801820557554745e-08,1.1134584448408113e-08,1.5797389138165962e-06,1.555781699056181e-06
trial_b,ramp,1.083372649115007e-06,1.0995360924570718e-06,4.00027600035179e-08,4.5702427554529166e-08
trial_c,physics,2.6852396528252546e-08,2.679858954835836e-08,2.3628755003641882e-08,2.372085627912564e-08
trial_c,agent,3.508203865602784e-08,3.4778849240887175e-08,4.2483228705718805e-08,4.256000593641557e-08
trial_c,ramp,3.508203865602784e-08,3.4778849240887175e-08,4.2483228705718805e-08,4.256000593641557e-08
trial_d,physics,1.5557816990561805e-06,1.5797389138165962e-06,1.1134584448408117e-08,1.4801820557554745e-08
trial_d,agent,4.5702427554529166e-08,4.000276000351791e-08,1.0995360924570715e-06,1.0833726491150072e-06
trial_d,ramp,4.5702427554529166e-08,4.000276000351791e-08,1.0995360924570715e-06,1.0833726491150072e-06
