trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3792203518394425e-08,3.371662409109894e-08,4.0135340309705664e-08,4.0230345472569804e-08
trial_a,agent,3.3792203518394425e-08,3.371662409109894e-08,4.0135340309705664e-08,4.0230345472569804e-08
trial_a,ramp,5.71118199474234e-08,5.7006544631948686e-08,4.431252859953759e-08,4.456679861297604e-08
trial_b,physics,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,agent,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,ramp,6.970539386681863e-07,7.124037779778462e-07,1.6925777387650333e-07,1.6980770718549111e-07
trial_c,physics,4.0230345472569804e-08,4.013534030970567e-08,3.371662409109894e-08,3.3792203518394425e-08
trial_c,agent,4.456679861297604e-08,4.431252859953759e-08,5.7006544631948686e-08,5.71118199474234e-08
trial_c,ramp,4.456679861297604e-08,4.431252859953759e-08,5.7006544631948686e-08,5.71118199474234e-08
trial_d,physics,7.283051903762446e-07,7.313276300376462e-07,1.51587709933771e-07,1.5537153794313467e-07
trial_d,agent,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
trial_d,ramp,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
