trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.537832183154734e-08,3.510989885166997e-08,4.2683225161156324e-08,4.2800500374560676e-08
trial_a,agent,3.537832183154734e-08,3.510989885166997e-08,4.2683225161156324e-08,4.2800500374560676e-08
trial_a,ramp,6.680362693013318e-08,6.662092805700994e-08,4.909307030392109e-08,4.986225620040717e-08
trial_b,physics,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,agent,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,ramp,7.750341935131212e-07,7.953969586543384e-07,1.2530855145163486e-07,1.285855961308607e-07
trial_c,physics,4.280050037456068e-08,4.268322516115633e-08,3.510989885166998e-08,3.5378321831547346e-08
trial_c,agent,4.9862256200407184e-08,4.909307030392109e-08,6.662092805700995e-08,6.680362693013318e-08
trial_c,ramp,4.9862256200407184e-08,4.909307030392109e-08,6.662092805700995e-08,6.680362693013318e-08
trial_d,physics,8.7140499574669e-07,8.79674747048436e-07,1.0186342136537645e-07,1.0543516877171145e-07
trial_d,agent,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
trial_d,ramp,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
