trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.097392275040519e-08,3.036389572895679e-08,3.653112349192559e-08,3.665405530102345e-08
trial_a,agent,3.097392275040519e-08,3.036389572895679e-08,3.653112349192559e-08,3.665405530102345e-08
trial_a,ramp,7.534329961160922e-08,7.503946722102826e-08,4.908720801505866e-08,5.2720411396067544e-08
trial_b,physics,1.7524043014467672e-07,1.7243408778442757e-07,3.7302051988366227e-07,3.7147089048425517e-07
trial_b,agent,1.7524043014467672e-07,1.7243408778442757e-07,3.7302051988366227e-07,3.7147089048425517e-07
trial_b,ramp,3.6177192799697386e-07,3.6572694800482436e-07,1.8632348929270038e-07,1.8700079052361793e-07
trial_c,physics,3.665405530102345e-08,3.6531123491925595e-08,3.036389572895679e-08,3.097392275040519e-08
trial_c,agent,5.2720411396067544e-08,4.908720801505867e-08,7.503946722102826e-08,7.534329961160922e-08
trial_c,ramp,5.2720411396067544e-08,4.908720801505867e-08,7.503946722102826e-08,7.534329961160922e-08
trial_d,physics,3.714708904842553e-07,3.730205198836624e-07,1.7243408778442757e-07,1.7524043014467672e-07
trial_d,agent,1.8700079052361795e-07,1.863234892927004e-07,3.6572694800482436e-07,3.6177192799697386e-07
trial_d,ramp,1.8700079052361795e-07,1.863234892927004e-07,3.6572694800482436e-07,3.6177192799697386e-07
