trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.83047673267017e-08,5.304452723497971e-08,9.182777035725896e-08,9.294235797201665e-08
trial_a,agent,5.83047673267017e-08,5.304452723497971e-08,9.182777035725896e-08,9.294235797201665e-08
trial_a,ramp,1.5915833247987324e-07,1.5737421105990028e-07,5.338146595151876e-08,6.770859962220462e-08
trial_b,physics,8.772514211309071e-10,4.4468488832490723e-10,2.402589761352416e-06,2.3252976210446574e-06
trial_b,agent,8.772514211309071e-10,4.4468488832490723e-10,2.402589761352416e-06,2.3252976210446574e-06
trial_b,ramp,1.1137370119418565e-06,1.1343715528866385e-06,3.0652576536740685e-08,3.445852295543883e-08
trial_c,physics,9.294235797201676e-08,9.182777035725897e-08,5.304452723497971e-08,5.8304767326701726e-08
trial_c,agent,6.77085996222046e-08,5.338146595151875e-08,1.5737421105990028e-07,1.5915833247987324e-07
trial_c,ramp,6.77085996222046e-08,5.338146595151875e-08,1.5737421105990028e-07,1.5915833247987324e-07
trial_d,physics,2.3252976210446583e-06,2.402589761352416e-06,4.4468488832490604e-10,8.77251421130906e-10
trial_d,agent,3.4458522955438815e-08,3.065257653674071e-08,1.1343715528866385e-06,1.1137370119418565e-06
trial_d,ramp,3.4458522955438815e-08,3.065257653674071e-08,1.1343715528866385e-06,1.1137370119418565e-06
