trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2011175247219646e-23,1.0481014103869379e-26,2.7490438678534575e-06,5.861231896446938e-06
trial_a,agent,2.2011175247219646e-23,1.0481014103869379e-26,2.7490438678534575e-06,5.861231896446938e-06
trial_a,ramp,8.939484225555512e-06,4.027130849260559e-06,6.715219785720538e-39,5.522208045444827e-32
trial_b,physics,2.0961562139366452e-79,2.3380043704913807e-80,7.199993665106793e-06,7.321419528723341e-06
trial_b,agent,2.0961562139366452e-79,2.3380043704913807e-80,7.199993665106793e-06,7.321419528723341e-06
trial_b,ramp,1.0361598182797022e-05,9.865102578183375e-06,1.33550480655912e-81,3.257406530918112e-81
trial_c,physics,5.861231896446939e-06,2.7490438678534563e-06,1.0481014103869468e-26,2.201117524721959e-23
trial_c,agent,5.522208045444611e-32,6.715219785720253e-39,4.027130849260559e-06,8.939484225555512e-06
trial_c,ramp,5.522208045444611e-32,6.715219785720253e-39,4.027130849260559e-06,8.939484225555512e-06
trial_d,physics,7.321419528723349e-06,7.1999936651068065e-06,2.3380043704911365e-80,2.096156213936534e-79
trial_d,agent,3.257406530918345e-81,1.3355048065591838e-81,9.865102578183369e-06,1.0361598182797024e-05
trial_d,ramp,3.257406530918345e-81,1.3355048065591838e-81,9.865102578183369e-06,1.0361598182797024e-05
