trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.5549012104772511e-27,1.5769377977184145e-30,2.8930251162475586e-06,4.968321094606175e-06
trial_a,agent,1.5549012104772511e-27,1.5769377977184145e-30,2.8930251162475586e-06,4.968321094606175e-06
trial_a,ramp,8.448021698837322e-06,4.796319163950589e-06,8.5977967005214e-35,2.8680014186058524e-32
trial_b,physics,2.551781741281016e-226,1.195726058927088e-227,1.0860433938240365e-05,9.456827487533109e-06
trial_b,agent,2.551781741281016e-226,1.195726058927088e-227,1.0860433938240365e-05,9.456827487533109e-06
trial_b,ramp,1.2169493009187187e-05,1.376889176294392e-05,9.814194738868495e-219,5.455868572430208e-217
trial_c,physics,4.968321094606173e-06,2.8930251162475565e-06,1.5769377977184183e-30,1.5549012104772432e-27
trial_c,agent,2.868001418605846e-32,8.597796700521575e-35,4.796319163950593e-06,8.448021698837325e-06
trial_c,ramp,2.868001418605846e-32,8.597796700521575e-35,4.796319163950593e-06,8.448021698837325e-06
trial_d,physics,9.456827487533109e-06,1.0860433938240412e-05,1.1957260589270803e-227,2.5517817412809866e-226
trial_d,agent,5.455868572430121e-217,9.814194738870018e-219,1.3768891762943916e-05,1.2169493009187182e-05
trial_d,ramp,5.455868572430121e-217,9.814194738870018e-219,1.3768891762943916e-05,1.2169493009187182e-05
