trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.8701274764871864e-08,1.8587728441486357e-08,2.0558990883184098e-08,2.059451127527084e-08
trial_a,agent,1.8701274764871864e-08,1.8587728441486357e-08,2.0558990883184098e-08,2.059451127527084e-08
trial_a,ramp,3.24738367804118e-08,3.242204257116606e-08,2.759418058847615e-08,2.806013011673536e-08
trial_b,physics,1.6578888854130185e-07,1.6365557527066722e-07,3.0341131158687036e-07,3.02414148677021e-07
trial_b,agent,1.6578888854130185e-07,1.6365557527066722e-07,3.0341131158687036e-07,3.02414148677021e-07
trial_b,ramp,2.963809283116628e-07,2.9895321537240987e-07,1.7411919161899437e-07,1.7463110281805772e-07
trial_c,physics,2.0594511275270845e-08,2.0558990883184098e-08,1.858772844148636e-08,1.8701274764871864e-08
trial_c,agent,2.8060130116735357e-08,2.759418058847615e-08,3.242204257116606e-08,3.24738367804118e-08
trial_c,ramp,2.8060130116735357e-08,2.759418058847615e-08,3.242204257116606e-08,3.24738367804118e-08
trial_d,physics,3.0241414867702113e-07,3.034113115868707e-07,1.6365557527066722e-07,1.6578888854130188e-07
trial_d,agent,1.746311028180578e-07,1.7411919161899442e-07,2.989532153724099e-07,2.9638092831166285e-07
trial_d,ramp,1.746311028180578e-07,1.7411919161899442e-07,2.989532153724099e-07,2.9638092831166285e-07
