trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.262530313040629e-10,5.5827015482234825e-11,1.1958015036163091e-06,1.542120865624473e-06
trial_a,agent,4.262530313040629e-10,5.5827015482234825e-11,1.1958015036163091e-06,1.542120865624473e-06
trial_a,ramp,2.959461988783492e-06,2.2573733907588916e-06,9.975880982876219e-15,8.176135880718295e-13
trial_b,physics,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,agent,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,ramp,6.055038557871818e-07,6.16362508250218e-07,1.4831092589383917e-07,1.5155972442184059e-07
trial_c,physics,1.542120865624473e-06,1.1958015036163091e-06,5.582701548223489e-11,4.2625303130406425e-10
trial_c,agent,8.176135880718214e-13,9.975880982876096e-15,2.257373390758894e-06,2.959461988783493e-06
trial_c,ramp,8.176135880718214e-13,9.975880982876096e-15,2.257373390758894e-06,2.959461988783493e-06
trial_d,physics,7.007461677986956e-07,7.0705336275047e-07,1.260116256921821e-07,1.3014626316584718e-07
trial_d,agent,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
trial_d,ramp,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
