trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.213641474123163e-15,1.3310678270595714e-15,2.3074690502543247e-06,3.040994433231899e-06
trial_a,agent,5.213641474123163e-15,1.3310678270595714e-15,2.3074690502543247e-06,3.040994433231899e-06
trial_a,ramp,5.093665014301286e-06,3.743497310620613e-06,4.8641771329372085e-20,8.549599390848989e-19
trial_b,physics,5.321469666155814e-123,7.881605969838828e-125,8.227728005475777e-06,8.084947259416979e-06
trial_b,agent,5.321469666155814e-123,7.881605969838828e-125,8.227728005475777e-06,8.084947259416979e-06
trial_b,ramp,1.1300989452158529e-05,1.1366460644378845e-05,6.485274446120361e-124,1.52718962430378e-123
trial_c,physics,3.0409944332318996e-06,2.3074690502543256e-06,1.3310678270595669e-15,5.213641474123181e-15
trial_c,agent,8.549599390848976e-19,4.864177132937185e-20,3.743497310620609e-06,5.093665014301286e-06
trial_c,ramp,8.549599390848976e-19,4.864177132937185e-20,3.743497310620609e-06,5.093665014301286e-06
trial_d,physics,8.084947259417e-06,8.227728005475772e-06,7.881605969838731e-125,5.321469666155523e-123
trial_d,agent,1.527189624303724e-123,6.485274446120052e-124,1.1366460644378837e-05,1.1300989452158533e-05
trial_d,ramp,1.527189624303724e-123,6.485274446120052e-124,1.1366460644378837e-05,1.1300989452158533e-05
