trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.944940295385793e-11,7.422145030761512e-12,1.8553734618247122e-06,2.309623982983465e-06
trial_a,agent,1.944940295385793e-11,7.422145030761512e-12,1.8553734618247122e-06,2.309623982983465e-06
trial_a,ramp,2.676116951088614e-06,2.3072042089600616e-06,2.291412526957423e-12,8.595886987579261e-12
trial_b,physics,5.381427837073815e-66,1.7342417159362516e-66,1.117332565407431e-05,9.0447516125554e-06
trial_b,agent,5.381427837073815e-66,1.7342417159362516e-66,1.117332565407431e-05,9.0447516125554e-06
trial_b,ramp,8.384899546006154e-06,1.0065526570482555e-05,1.206988295913051e-59,6.46801841312603e-60
trial_c,physics,2.3096239829834644e-06,1.8553734618247128e-06,7.422145030761504e-12,1.9449402953857907e-11
trial_c,agent,8.595886987579206e-12,2.2914125269574143e-12,2.3072042089600624e-06,2.676116951088614e-06
trial_c,ramp,8.595886987579206e-12,2.2914125269574143e-12,2.3072042089600624e-06,2.676116951088614e-06
trial_d,physics,9.044751612555413e-06,1.1173325654074327e-05,1.7342417159361678e-66,5.381427837073584e-66
trial_d,agent,6.468018413126567e-60,1.2069882959131528e-59,1.0065526570482551e-05,8.384899546006153e-06
trial_d,ramp,6.468018413126567e-60,1.2069882959131528e-59,1.0065526570482551e-05,8.384899546006153e-06
