trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.87603869661841e-08,5.3547716961070124e-08,1.9323486692085633e-07,1.9881238416487598e-07
trial_a,agent,6.87603869661841e-08,5.3547716961070124e-08,1.9323486692085633e-07,1.9881238416487598e-07
trial_a,ramp,3.7567926244229234e-07,3.5967544076691695e-07,1.1099474720043549e-08,2.68955961428942e-08
trial_b,physics,8.319086461585951e-08,7.167437475264207e-08,7.681133656465014e-07,7.629062313039796e-07
trial_b,agent,8.319086461585951e-08,7.167437475264207e-08,7.681133656465014e-07,7.629062313039796e-07
trial_b,ramp,5.301135262122457e-07,5.3371618985636e-07,1.1141794095675493e-07,1.1900167752219301e-07
trial_c,physics,1.9881238416487598e-07,1.9323486692085633e-07,5.354771696107009e-08,6.87603869661841e-08
trial_c,agent,2.6895596142894185e-08,1.109947472004356e-08,3.5967544076691695e-07,3.7567926244229234e-07
trial_c,ramp,2.6895596142894185e-08,1.109947472004356e-08,3.5967544076691695e-07,3.7567926244229234e-07
trial_d,physics,7.629062313039796e-07,7.681133656465014e-07,7.167437475264202e-08,8.319086461585953e-08
trial_d,agent,1.1900167752219301e-07,1.114179409567549e-07,5.337161898563599e-07,5.301135262122456e-07
trial_d,ramp,1.1900167752219301e-07,1.114179409567549e-07,5.337161898563599e-07,5.301135262122456e-07
