trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2952498358641346e-08,2.2776093644444032e-08,2.5818597316475066e-08,2.5874975157917405e-08
trial_a,agent,2.2952498358641346e-08,2.2776093644444032e-08,2.5818597316475066e-08,2.5874975157917405e-08
trial_a,ramp,4.081518257920801e-08,4.073262994216607e-08,3.3303719677401316e-08,3.4017116901797535e-08
trial_b,physics,1.606403622450393e-07,1.5750312177220637e-07,4.348043168814967e-07,4.325929556351539e-07
trial_b,agent,1.606403622450393e-07,1.5750312177220637e-07,4.348043168814967e-07,4.325929556351539e-07
trial_b,ramp,3.7667059340392056e-07,3.8052881276651364e-07,1.6419931414124158e-07,1.6638080831738513e-07
trial_c,physics,2.5874975157917425e-08,2.581859731647508e-08,2.2776093644444035e-08,2.2952498358641353e-08
trial_c,agent,3.4017116901797535e-08,3.330371967740131e-08,4.073262994216607e-08,4.0815182579207995e-08
trial_c,ramp,3.4017116901797535e-08,3.330371967740131e-08,4.073262994216607e-08,4.0815182579207995e-08
trial_d,physics,4.325929556351539e-07,4.3480431688149675e-07,1.5750312177220634e-07,1.6064036224503925e-07
trial_d,agent,1.6638080831738513e-07,1.6419931414124158e-07,3.805288127665137e-07,3.766705934039206e-07
trial_d,ramp,1.6638080831738513e-07,1.6419931414124158e-07,3.805288127665137e-07,3.766705934039206e-07
