trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.091619513725761e-08,7.659215540193453e-08,1.6450270285120287e-07,1.6669102779025118e-07
trial_a,agent,8.091619513725761e-08,7.659215540193453e-08,1.6450270285120287e-07,1.6669102779025118e-07
trial_a,ramp,2.651011279659442e-07,2.618882317114126e-07,7.288530727201774e-08,8.465335861306378e-08
trial_b,physics,1.618124840584854e-12,7.082083023289032e-13,5.755825480261042e-06,5.379258896209746e-06
trial_b,agent,1.618124840584854e-12,7.082083023289032e-13,5.755825480261042e-06,5.379258896209746e-06
trial_b,ramp,3.5160728982269e-06,3.6555819471119854e-06,2.9722309941453756e-11,5.0891995929518984e-11
trial_c,physics,1.666910277902512e-07,1.6450270285120297e-07,7.659215540193456e-08,8.091619513725763e-08
trial_c,agent,8.465335861306378e-08,7.288530727201776e-08,2.6188823171141256e-07,2.651011279659442e-07
trial_c,ramp,8.465335861306378e-08,7.288530727201776e-08,2.6188823171141256e-07,2.651011279659442e-07
trial_d,physics,5.379258896209747e-06,5.755825480261049e-06,7.082083023289036e-13,1.6181248405848487e-12
trial_d,agent,5.0891995929519145e-11,2.972230994145387e-11,3.6555819471119863e-06,3.516072898226903e-06
trial_d,ramp,5.0891995929519145e-11,2.972230994145387e-11,3.6555819471119863e-06,3.516072898226903e-06
