trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.002563912381399e-16,4.224696936696553e-18,1.9284776518525545e-06,3.5435943480682053e-06
trial_a,agent,8.002563912381399e-16,4.224696936696553e-18,1.9284776518525545e-06,3.5435943480682053e-06
trial_a,ramp,6.406532326892276e-06,3.418749441926108e-06,1.8018524114564467e-31,2.0542609495877897e-25
trial_b,physics,3.162789700815375e-32,7.793992082509099e-35,1.1120216836804314e-05,8.282220137888686e-06
trial_b,agent,3.162789700815375e-32,7.793992082509099e-35,1.1120216836804314e-05,8.282220137888686e-06
trial_b,ramp,6.301785506631572e-06,7.480129136093518e-06,1.5946583335000065e-17,7.941379658917172e-17
trial_c,physics,3.5435943480682066e-06,1.9284776518525537e-06,4.224696936696506e-18,8.002563912381346e-16
trial_c,agent,2.0542609495877663e-25,1.801852411456443e-31,3.418749441926108e-06,6.4065323268922765e-06
trial_c,ramp,2.0542609495877663e-25,1.801852411456443e-31,3.418749441926108e-06,6.4065323268922765e-06
trial_d,physics,8.282220137888708e-06,1.1120216836804336e-05,7.793992082509147e-35,3.162789700815385e-32
trial_d,agent,7.941379658917213e-17,1.5946583335000194e-17,7.480129136093515e-06,6.301785506631568e-06
trial_d,ramp,7.941379658917213e-17,1.5946583335000194e-17,7.480129136093515e-06,6.301785506631568e-06
