trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.5221688025563268e-08,1.520893041414337e-08,1.6433029742634414e-08,1.644831345849358e-08
trial_a,agent,1.5221688025563268e-08,1.520893041414337e-08,1.6433029742634414e-08,1.644831345849358e-08
trial_a,ramp,2.32785804012478e-08,2.3261046650809355e-08,2.0860712131408617e-08,2.0905725873499385e-08
trial_b,physics,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,agent,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,ramp,6.567434400730166e-07,6.623768578544781e-07,9.348659880406236e-08,1.014571836784294e-07
trial_c,physics,1.6448313458493584e-08,1.6433029742634414e-08,1.5208930414143374e-08,1.522168802556327e-08
trial_c,agent,2.090572587349939e-08,2.0860712131408623e-08,2.3261046650809355e-08,2.3278580401247807e-08
trial_c,ramp,2.090572587349939e-08,2.0860712131408623e-08,2.3261046650809355e-08,2.3278580401247807e-08
trial_d,physics,9.444725868638307e-07,9.526577866032032e-07,4.9369607847186454e-08,5.932799184338426e-08
trial_d,agent,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
trial_d,ramp,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
