trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.816874807707929e-08,5.562191116168239e-08,1.5828935454781645e-07,1.619702202026231e-07
trial_a,agent,6.816874807707929e-08,5.562191116168239e-08,1.5828935454781645e-07,1.619702202026231e-07
trial_a,ramp,3.061535180442529e-07,2.955744899445186e-07,1.74023524739278e-08,3.574210225442106e-08
trial_b,physics,1.524819482312033e-07,1.5079154467908164e-07,2.626741032364708e-07,2.619442902481539e-07
trial_b,agent,1.524819482312033e-07,1.5079154467908164e-07,2.626741032364708e-07,2.619442902481539e-07
trial_b,ramp,2.4636613530370034e-07,2.476902521922175e-07,1.5458830648754479e-07,1.5523730542402612e-07
trial_c,physics,1.619702202026231e-07,1.5828935454781645e-07,5.562191116168241e-08,6.816874807707929e-08
trial_c,agent,3.574210225442106e-08,1.7402352473927794e-08,2.955744899445186e-07,3.0615351804425284e-07
trial_c,ramp,3.574210225442106e-08,1.7402352473927794e-08,2.955744899445186e-07,3.0615351804425284e-07
trial_d,physics,2.6194429024815394e-07,2.6267410323647086e-07,1.5079154467908167e-07,1.5248194823120339e-07
trial_d,agent,1.5523730542402615e-07,1.545883064875448e-07,2.476902521922175e-07,2.463661353037003e-07
trial_d,ramp,1.5523730542402615e-07,1.545883064875448e-07,2.476902521922175e-07,2.463661353037003e-07
