trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.2881394659106657e-15,9.298324683077083e-18,1.6213407738982806e-06,2.9157118875644042e-06
trial_a,agent,3.2881394659106657e-15,9.298324683077083e-18,1.6213407738982806e-06,2.9157118875644042e-06
trial_a,ramp,5.9946950512823986e-06,3.268629584671251e-06,6.157462417800908e-27,7.347022283712179e-22
trial_b,physics,2.1535258145716974e-08,2.0298744598949815e-08,1.5443948484272724e-06,1.508380095401774e-06
trial_b,agent,2.1535258145716974e-08,2.0298744598949815e-08,1.5443948484272724e-06,1.508380095401774e-06
trial_b,ramp,1.2116228261752932e-06,1.2677619140596176e-06,2.867433120799782e-08,2.9080486901572273e-08
trial_c,physics,2.915711887564403e-06,1.6213407738982812e-06,9.29832468307706e-18,3.2881394659106594e-15
trial_c,agent,7.3470222837121e-22,6.1574624178009184e-27,3.268629584671253e-06,5.9946950512824e-06
trial_c,ramp,7.3470222837121e-22,6.1574624178009184e-27,3.268629584671253e-06,5.9946950512824e-06
trial_d,physics,1.508380095401774e-06,1.5443948484272734e-06,2.0298744598949785e-08,2.153525814571696e-08
trial_d,agent,2.908048690157228e-08,2.867433120799787e-08,1.2677619140596183e-06,1.2116228261752924e-06
trial_d,ramp,2.908048690157228e-08,2.867433120799787e-08,1.2677619140596183e-06,1.2116228261752924e-06
