trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.868960656754822e-11,4.289114744081397e-12,1.850348821808316e-06,2.618012385146706e-06
trial_a,agent,3.868960656754822e-11,4.289114744081397e-12,1.850348821808316e-06,2.618012385146706e-06
trial_a,ramp,5.174362726908313e-06,3.35033162848407e-06,1.942795262497847e-18,6.590727664048097e-16
trial_b,physics,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,agent,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,ramp,9.681667278535422e-07,9.842303240949904e-07,4.5690437644272805e-08,5.121690749864501e-08
trial_c,physics,2.6180123851467058e-06,1.850348821808317e-06,4.289114744081416e-12,3.8689606567548254e-11
trial_c,agent,6.590727664048153e-16,1.9427952624978607e-18,3.3503316284840695e-06,5.174362726908313e-06
trial_c,ramp,6.590727664048153e-16,1.9427952624978607e-18,3.3503316284840695e-06,5.174362726908313e-06
trial_d,physics,1.6152044078708333e-06,1.6392124941775535e-06,6.0988054217963255e-09,9.30411617265247e-09
trial_d,agent,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
trial_d,ramp,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
