trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.585129410233485e-08,5.823036293642744e-08,1.1846716658521513e-07,1.2034195036523334e-07
trial_a,agent,6.585129410233485e-08,5.823036293642744e-08,1.1846716658521513e-07,1.2034195036523334e-07
trial_a,ramp,2.0625479497159275e-07,2.0322702232758245e-07,4.999901292571013e-08,6.812518373968825e-08
trial_b,physics,3.466921923737724e-08,2.7568273538078914e-08,1.2095013081656715e-06,1.1959399943086671e-06
trial_b,agent,3.466921923737724e-08,2.7568273538078914e-08,1.2095013081656715e-06,1.1959399943086671e-06
trial_b,ramp,8.32239149373419e-07,8.415014002077836e-07,6.841286279250168e-08,7.588348520348692e-08
trial_c,physics,1.2034195036523336e-07,1.1846716658521519e-07,5.8230362936427424e-08,6.585129410233485e-08
trial_c,agent,6.812518373968821e-08,4.9999012925710106e-08,2.0322702232758242e-07,2.0625479497159278e-07
trial_c,ramp,6.812518373968821e-08,4.9999012925710106e-08,2.0322702232758242e-07,2.0625479497159278e-07
trial_d,physics,1.1959399943086671e-06,1.2095013081656715e-06,2.7568273538078914e-08,3.466921923737726e-08
trial_d,agent,7.588348520348691e-08,6.84128627925017e-08,8.415014002077834e-07,8.322391493734189e-07
trial_d,ramp,7.588348520348691e-08,6.84128627925017e-08,8.415014002077834e-07,8.322391493734189e-07
