trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,agent,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,ramp,1.7732100125289176e-06,1.4814575885719897e-06,1.066241121319761e-12,3.099794863022353e-11
trial_b,physics,2.2262082149815224e-09,2.1214300398692322e-09,1.8406767130854838e-06,1.790390497566742e-06
trial_b,agent,2.2262082149815224e-09,2.1214300398692322e-09,1.8406767130854838e-06,1.790390497566742e-06
trial_b,ramp,1.2547662949696142e-06,1.3173333047092471e-06,2.28597250503993e-09,2.1294610917462063e-09
trial_c,physics,8.343670151626408e-07,7.512846446285202e-07,7.1531089625195676e-09,1.4994747963413082e-08
trial_c,agent,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_c,ramp,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_d,physics,1.7903904975667423e-06,1.8406767130854838e-06,2.121430039869233e-09,2.2262082149815224e-09
trial_d,agent,2.1294610917462084e-09,2.2859725050399342e-09,1.3173333047092463e-06,1.2547662949696142e-06
trial_d,ramp,2.1294610917462084e-09,2.2859725050399342e-09,1.3173333047092463e-06,1.2547662949696142e-06
