trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3629633511044335e-08,3.3415849598516155e-08,4.0161273935684536e-08,4.027759037047169e-08
trial_a,agent,3.3629633511044335e-08,3.3415849598516155e-08,4.0161273935684536e-08,4.027759037047169e-08
trial_a,ramp,5.8338094000849494e-08,5.817564056746336e-08,4.442081517985271e-08,4.504601596429601e-08
trial_b,physics,2.2938235915180823e-13,1.0928479530229855e-13,5.3583493389326655e-06,4.942381082272005e-06
trial_b,agent,2.2938235915180823e-13,1.0928479530229855e-13,5.3583493389326655e-06,4.942381082272005e-06
trial_b,ramp,2.4212814946454522e-06,2.5321588519376223e-06,5.676808607812698e-10,7.530804205130963e-10
trial_c,physics,4.0277590370471704e-08,4.016127393568454e-08,3.341584959851617e-08,3.362963351104435e-08
trial_c,agent,4.504601596429601e-08,4.442081517985271e-08,5.817564056746336e-08,5.8338094000849494e-08
trial_c,ramp,4.504601596429601e-08,4.442081517985271e-08,5.817564056746336e-08,5.8338094000849494e-08
trial_d,physics,4.942381082272007e-06,5.35834933893267e-06,1.0928479530229824e-13,2.293823591518069e-13
trial_d,agent,7.530804205130966e-10,5.676808607812714e-10,2.532158851937623e-06,2.421281494645452e-06
trial_d,ramp,7.530804205130966e-10,5.676808607812714e-10,2.532158851937623e-06,2.421281494645452e-06
