trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.349126265359173e-08,6.154408162415085e-08,9.658808035938142e-08,9.73289890663992e-08
trial_a,agent,6.349126265359173e-08,6.154408162415085e-08,9.658808035938142e-08,9.73289890663992e-08
trial_a,ramp,1.5420896521319868e-07,1.5311721169257319e-07,7.27615066115285e-08,7.920394476964915e-08
trial_b,physics,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,agent,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,ramp,8.225722673350921e-07,8.628207469330242e-07,1.228915299730865e-07,1.1853266979221858e-07
trial_c,physics,9.73289890663992e-08,9.658808035938145e-08,6.154408162415088e-08,6.349126265359175e-08
trial_c,agent,7.920394476964915e-08,7.276150661152851e-08,1.5311721169257319e-07,1.5420896521319865e-07
trial_c,ramp,7.920394476964915e-08,7.276150661152851e-08,1.5311721169257319e-07,1.5420896521319865e-07
trial_d,physics,8.904796716480338e-07,9.003432391191685e-07,1.1679416731422624e-07,1.1803366723666051e-07
trial_d,agent,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
trial_d,ramp,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
