trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3792203518394425e-08,3.371662409109894e-08,4.0135340309705664e-08,4.0230345472569804e-08
trial_a,agent,3.3792203518394425e-08,3.371662409109894e-08,4.0135340309705664e-08,4.0230345472569804e-08
trial_a,ramp,5.71118199474234e-08,5.7006544631948686e-08,4.431252859953759e-08,4.456679861297604e-08
trial_b,physics,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,agent,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,ramp,7.750341935131212e-07,7.953969586543384e-07,1.2530855145163486e-07,1.285855961308607e-07
trial_c,physics,4.0230345472569804e-08,4.013534030970567e-08,3.371662409109894e-08,3.3792203518394425e-08
trial_c,agent,4.456679861297604e-08,4.431252859953759e-08,5.7006544631948686e-08,5.71118199474234e-08
trial_c,ramp,4.456679861297604e-08,4.431252859953759e-08,5.7006544631948686e-08,5.71118199474234e-08
trial_d,physics,8.7140499574669e-07,8.79674747048436e-07,1.0186342136537645e-07,1.0543516877171145e-07
trial_d,agent,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
trial_d,ramp,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
