trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8238409271608297e-08,1.3730757404612056e-08,3.625273475526849e-07,3.917530016713147e-07
trial_a,agent,2.8238409271608297e-08,1.3730757404612056e-08,3.625273475526849e-07,3.917530016713147e-07
trial_a,ramp,8.053014945529207e-07,7.465635400218653e-07,2.323700856852551e-09,9.149449353028884e-09
trial_b,physics,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,agent,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,ramp,6.364578853710597e-07,6.397581901284063e-07,8.725578409377282e-08,9.781408659997374e-08
trial_c,physics,3.917530016713147e-07,3.625273475526849e-07,1.3730757404612049e-08,2.82384092716083e-08
trial_c,agent,9.14944935302888e-09,2.3237008568525454e-09,7.465635400218652e-07,8.05301494552921e-07
trial_c,ramp,9.14944935302888e-09,2.3237008568525454e-09,7.465635400218652e-07,8.05301494552921e-07
trial_d,physics,9.826958802076391e-07,9.906834193699401e-07,4.125526447277349e-08,5.002708477736486e-08
trial_d,agent,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
trial_d,ramp,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
