trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.7381552118424615e-08,1.7326792940125306e-08,1.9070403225724712e-08,1.9100870905139e-08
trial_a,agent,1.7381552118424615e-08,1.7326792940125306e-08,1.9070403225724712e-08,1.9100870905139e-08
trial_a,ramp,3.029610925498728e-08,3.025176455511355e-08,2.6036105916094173e-08,2.632449551261162e-08
trial_b,physics,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,agent,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,ramp,5.52749762968926e-07,5.56282814332552e-07,1.1229432958939303e-07,1.2364767868503662e-07
trial_c,physics,1.9100870905138992e-08,1.907040322572471e-08,1.7326792940125306e-08,1.7381552118424615e-08
trial_c,agent,2.632449551261162e-08,2.6036105916094173e-08,3.025176455511355e-08,3.029610925498728e-08
trial_c,ramp,2.632449551261162e-08,2.6036105916094173e-08,3.025176455511355e-08,3.029610925498728e-08
trial_d,physics,7.163668652491314e-07,7.193886542010588e-07,8.618167264532555e-08,9.810777766667427e-08
trial_d,agent,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
trial_d,ramp,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
