trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.775426196856909e-08,4.5679062618481655e-08,6.286626074019914e-08,6.332642207632741e-08
trial_a,agent,4.775426196856909e-08,4.5679062618481655e-08,6.286626074019914e-08,6.332642207632741e-08
trial_a,ramp,1.73302240398294e-07,1.706093952678847e-07,4.2657045124231e-08,5.9495318288888554e-08
trial_b,physics,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,agent,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,ramp,2.5312339951966813e-07,2.5479148041048655e-07,1.470032152107761e-07,1.4828442737398013e-07
trial_c,physics,6.332642207632741e-08,6.286626074019914e-08,4.567906261848166e-08,4.775426196856909e-08
trial_c,agent,5.949531828888852e-08,4.2657045124231e-08,1.706093952678847e-07,1.73302240398294e-07
trial_c,ramp,5.949531828888852e-08,4.2657045124231e-08,1.706093952678847e-07,1.73302240398294e-07
trial_d,physics,2.898653811876846e-07,2.9081492047940514e-07,1.498306700204764e-07,1.5178987096137995e-07
trial_d,agent,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
trial_d,ramp,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
