trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2474799249005341e-09,3.002850435288054e-10,1.3632708964233316e-06,1.7090188801908064e-06
trial_a,agent,1.2474799249005341e-09,3.002850435288054e-10,1.3632708964233316e-06,1.7090188801908064e-06
trial_a,ramp,3.3796331467807238e-06,2.544905623987836e-06,2.981379070507672e-14,1.2896565327118545e-12
trial_b,physics,1.4803597484461785e-07,1.4144032492280585e-07,3.5158718184312223e-07,3.507144572135777e-07
trial_b,agent,1.4803597484461785e-07,1.4144032492280585e-07,3.5158718184312223e-07,3.507144572135777e-07
trial_b,ramp,2.8402874555923443e-07,2.85842103247063e-07,1.4306804251937312e-07,1.4620244238809627e-07
trial_c,physics,1.7090188801908064e-06,1.3632708964233316e-06,3.002850435288064e-10,1.2474799249005347e-09
trial_c,agent,1.2896565327118531e-12,2.981379070507667e-14,2.544905623987836e-06,3.3796331467807234e-06
trial_c,ramp,1.2896565327118531e-12,2.981379070507667e-14,2.544905623987836e-06,3.3796331467807234e-06
trial_d,physics,3.507144572135777e-07,3.5158718184312207e-07,1.4144032492280588e-07,1.4803597484461777e-07
trial_d,agent,1.462024423880963e-07,1.430680425193732e-07,2.85842103247063e-07,2.8402874555923453e-07
trial_d,ramp,1.462024423880963e-07,1.430680425193732e-07,2.85842103247063e-07,2.8402874555923453e-07
