trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3623682946200913e-09,7.845538976518316e-10,1.3588876840836215e-06,1.5646291461550825e-06
trial_a,agent,1.3623682946200913e-09,7.845538976518316e-10,1.3588876840836215e-06,1.5646291461550825e-06
trial_a,ramp,1.6826539187489138e-06,1.5414419306001002e-06,4.661486632816362e-10,9.894326063797924e-10
trial_b,physics,2.8416353514913885e-38,1.8710328001256395e-38,8.305968219984328e-06,7.612954742577993e-06
trial_b,agent,2.8416353514913885e-38,1.8710328001256395e-38,8.305968219984328e-06,7.612954742577993e-06
trial_b,ramp,7.86445854142207e-06,8.536336745998256e-06,2.139447800498226e-37,1.950023751101694e-37
trial_c,physics,1.5646291461550823e-06,1.3588876840836215e-06,7.845538976518317e-10,1.362368294620091e-09
trial_c,agent,9.894326063797911e-10,4.661486632816353e-10,1.541441930600101e-06,1.6826539187489147e-06
trial_c,ramp,9.894326063797911e-10,4.661486632816353e-10,1.541441930600101e-06,1.6826539187489147e-06
trial_d,physics,7.612954742578e-06,8.305968219984333e-06,1.8710328001256698e-38,2.8416353514914214e-38
trial_d,agent,1.950023751101705e-37,2.1394478004982386e-37,8.536336745998246e-06,7.864458541422078e-06
trial_d,ramp,1.950023751101705e-37,2.1394478004982386e-37,8.536336745998246e-06,7.864458541422078e-06
