trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.06017924694553e-08,4.199326183588896e-08,3.3236710357329496e-07,3.4870938975660785e-07
trial_a,agent,6.06017924694553e-08,4.199326183588896e-08,3.3236710357329496e-07,3.4870938975660785e-07
trial_a,ramp,6.015675132241518e-07,5.741108354098619e-07,9.157210033310282e-09,2.3121275950398817e-08
trial_b,physics,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,agent,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,ramp,9.58036918256649e-07,9.872483480378402e-07,8.81745295747163e-08,8.954561635651338e-08
trial_c,physics,3.4870938975660785e-07,3.32367103573295e-07,4.199326183588894e-08,6.060179246945528e-08
trial_c,agent,2.312127595039881e-08,9.157210033310282e-09,5.741108354098619e-07,6.015675132241518e-07
trial_c,ramp,2.312127595039881e-08,9.157210033310282e-09,5.741108354098619e-07,6.015675132241518e-07
trial_d,physics,1.1031735485236036e-06,1.1208183408912326e-06,6.511371648129788e-08,6.829413548077917e-08
trial_d,agent,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
trial_d,ramp,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
