trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.940624775665784e-18,4.288105751917019e-20,2.7188539022304584e-06,6.2075610121048314e-06
trial_a,agent,9.940624775665784e-18,4.288105751917019e-20,2.7188539022304584e-06,6.2075610121048314e-06
trial_a,ramp,1.2235539720445012e-05,4.391574944393595e-06,2.9582841228847878e-36,5.969790053962236e-30
trial_b,physics,2.2938235915180823e-13,1.0928479530229855e-13,5.3583493389326655e-06,4.942381082272005e-06
trial_b,agent,2.2938235915180823e-13,1.0928479530229855e-13,5.3583493389326655e-06,4.942381082272005e-06
trial_b,ramp,2.4212814946454522e-06,2.5321588519376223e-06,5.676808607812698e-10,7.530804205130963e-10
trial_c,physics,6.207561012104832e-06,2.7188539022304635e-06,4.288105751917075e-20,9.940624775665801e-18
trial_c,agent,5.96979005396219e-30,2.9582841228847577e-36,4.391574944393599e-06,1.2235539720445013e-05
trial_c,ramp,5.96979005396219e-30,2.9582841228847577e-36,4.391574944393599e-06,1.2235539720445013e-05
trial_d,physics,4.942381082272007e-06,5.35834933893267e-06,1.0928479530229824e-13,2.293823591518069e-13
trial_d,agent,7.530804205130966e-10,5.676808607812714e-10,2.532158851937623e-06,2.421281494645452e-06
trial_d,ramp,7.530804205130966e-10,5.676808607812714e-10,2.532158851937623e-06,2.421281494645452e-06
