trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.537945933108539e-34,3.479167722531364e-38,3.154804471504777e-06,6.20238453010467e-06
trial_a,agent,7.537945933108539e-34,3.479167722531364e-38,3.154804471504777e-06,6.20238453010467e-06
trial_a,ramp,1.0801532992197133e-05,4.793150154095324e-06,3.829680970770568e-45,5.213496971179206e-40
trial_b,physics,4.511729775737808e-235,4.703323615878451e-237,1.2814301304677566e-05,1.0160481314998638e-05
trial_b,agent,4.511729775737808e-235,4.703323615878451e-237,1.2814301304677566e-05,1.0160481314998638e-05
trial_b,ramp,1.1441937094169046e-05,1.4501858600928913e-05,6.447123136298796e-216,5.436743841425276e-217
trial_c,physics,6.202384530104668e-06,3.154804471504776e-06,3.479167722531391e-38,7.5379459331085925e-34
trial_c,agent,5.2134969711791705e-40,3.829680970770547e-45,4.793150154095321e-06,1.0801532992197133e-05
trial_c,ramp,5.2134969711791705e-40,3.829680970770547e-45,4.793150154095321e-06,1.0801532992197133e-05
trial_d,physics,1.0160481314998668e-05,1.281430130467761e-05,4.7033236158775135e-237,4.511729775736979e-235
trial_d,agent,5.436743841427075e-217,6.44712313630101e-216,1.4501858600928906e-05,1.1441937094169057e-05
trial_d,ramp,5.436743841427075e-217,6.44712313630101e-216,1.4501858600928906e-05,1.1441937094169057e-05
