trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.791540189361339e-08,6.416481640092617e-08,2.301382297381166e-07,2.3621942617492053e-07
trial_a,agent,7.791540189361339e-08,6.416481640092617e-08,2.301382297381166e-07,2.3621942617492053e-07
trial_a,ramp,5.056633810842915e-07,4.846663234551874e-07,1.1034583114180147e-08,2.6437039176574053e-08
trial_b,physics,1.141813956482093e-07,1.1136432324153393e-07,9.169333808732864e-07,9.029690485799656e-07
trial_b,agent,1.141813956482093e-07,1.1136432324153393e-07,9.169333808732864e-07,9.029690485799656e-07
trial_b,ramp,8.329742695146436e-07,8.75462203649259e-07,1.2102482188613058e-07,1.1711933161081278e-07
trial_c,physics,2.3621942617492055e-07,2.3013822973811666e-07,6.416481640092616e-08,7.791540189361337e-08
trial_c,agent,2.6437039176574046e-08,1.1034583114180154e-08,4.846663234551874e-07,5.056633810842915e-07
trial_c,ramp,2.6437039176574046e-08,1.1034583114180154e-08,4.846663234551874e-07,5.056633810842915e-07
trial_d,physics,9.029690485799659e-07,9.169333808732869e-07,1.1136432324153393e-07,1.1418139564820927e-07
trial_d,agent,1.1711933161081284e-07,1.2102482188613072e-07,8.75462203649259e-07,8.329742695146437e-07
trial_d,ramp,1.1711933161081284e-07,1.2102482188613072e-07,8.75462203649259e-07,8.329742695146437e-07
