trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.578982669524096e-08,8.139523669735057e-08,1.912204119790155e-07,1.9365490128270456e-07
trial_a,agent,8.578982669524096e-08,8.139523669735057e-08,1.912204119790155e-07,1.9365490128270456e-07
trial_a,ramp,3.6215192343778224e-07,3.5693547909715736e-07,6.454788638897565e-08,7.626817742580383e-08
trial_b,physics,1.5807908146500347e-12,5.481943988532416e-13,5.26107088004844e-06,4.998636275577745e-06
trial_b,agent,1.5807908146500347e-12,5.481943988532416e-13,5.26107088004844e-06,4.998636275577745e-06
trial_b,ramp,3.6100753980291946e-06,3.7743209539269193e-06,3.006105015710128e-11,4.060922742606146e-11
trial_c,physics,1.9365490128270453e-07,1.912204119790155e-07,8.139523669735058e-08,8.578982669524096e-08
trial_c,agent,7.626817742580382e-08,6.454788638897565e-08,3.5693547909715736e-07,3.6215192343778224e-07
trial_c,ramp,7.626817742580382e-08,6.454788638897565e-08,3.5693547909715736e-07,3.6215192343778224e-07
trial_d,physics,4.998636275577749e-06,5.26107088004844e-06,5.481943988532371e-13,1.5807908146500244e-12
trial_d,agent,4.0609227426061536e-11,3.006105015710134e-11,3.77432095392692e-06,3.6100753980291962e-06
trial_d,ramp,4.0609227426061536e-11,3.006105015710134e-11,3.77432095392692e-06,3.6100753980291962e-06
