trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.79738811223448e-33,3.3974634281169257e-40,2.2262630107615043e-06,9.540025154877796e-06
trial_a,agent,6.79738811223448e-33,3.3974634281169257e-40,2.2262630107615043e-06,9.540025154877796e-06
trial_a,ramp,1.8307379106439993e-05,3.822109624329458e-06,5.74526793816075e-75,2.1198144227056844e-58
trial_b,physics,4.145294597989204e-10,3.6956346247454934e-10,2.70159383019618e-06,2.590039641384461e-06
trial_b,agent,4.145294597989204e-10,3.6956346247454934e-10,2.70159383019618e-06,2.590039641384461e-06
trial_b,ramp,1.8887453762022292e-06,2.0314572642179898e-06,8.497856739882367e-10,8.407346031372699e-10
trial_c,physics,9.540025154877791e-06,2.226263010761508e-06,3.3974634281170452e-40,6.797388112234737e-33
trial_c,agent,2.119814422705436e-58,5.74526793816032e-75,3.822109624329453e-06,1.830737910644e-05
trial_c,ramp,2.119814422705436e-58,5.74526793816032e-75,3.822109624329453e-06,1.830737910644e-05
trial_d,physics,2.5900396413844618e-06,2.7015938301961817e-06,3.695634624745491e-10,4.1452945979891936e-10
trial_d,agent,8.407346031372693e-10,8.497856739882366e-10,2.03145726421799e-06,1.8887453762022292e-06
trial_d,ramp,8.407346031372693e-10,8.497856739882366e-10,2.03145726421799e-06,1.8887453762022292e-06
