trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.1325701488986713e-09,5.29373783781554e-10,1.0016355771444971e-06,1.2086553420864545e-06
trial_a,agent,2.1325701488986713e-09,5.29373783781554e-10,1.0016355771444971e-06,1.2086553420864545e-06
trial_a,ramp,2.1182270336297423e-06,1.7539941409046782e-06,3.1722296854368723e-13,1.1349497314975853e-11
trial_b,physics,4.145294597989204e-10,3.6956346247454934e-10,2.70159383019618e-06,2.590039641384461e-06
trial_b,agent,4.145294597989204e-10,3.6956346247454934e-10,2.70159383019618e-06,2.590039641384461e-06
trial_b,ramp,1.8887453762022292e-06,2.0314572642179898e-06,8.497856739882367e-10,8.407346031372699e-10
trial_c,physics,1.2086553420864553e-06,1.0016355771444973e-06,5.293737837815522e-10,2.132570148898669e-09
trial_c,agent,1.134949731497582e-11,3.172229685436869e-13,1.7539941409046784e-06,2.1182270336297423e-06
trial_c,ramp,1.134949731497582e-11,3.172229685436869e-13,1.7539941409046784e-06,2.1182270336297423e-06
trial_d,physics,2.5900396413844618e-06,2.7015938301961817e-06,3.695634624745491e-10,4.1452945979891936e-10
trial_d,agent,8.407346031372693e-10,8.497856739882366e-10,2.03145726421799e-06,1.8887453762022292e-06
trial_d,ramp,8.407346031372693e-10,8.497856739882366e-10,2.03145726421799e-06,1.8887453762022292e-06
