trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0921175365663156e-08,1.089170339726808e-08,1.1582492742046658e-08,1.159065263031818e-08
trial_a,agent,1.0921175365663156e-08,1.089170339726808e-08,1.1582492742046658e-08,1.159065263031818e-08
trial_a,ramp,2.1528661114045705e-08,2.1514584588199644e-08,1.926851035778067e-08,1.9436297013491314e-08
trial_b,physics,1.4798063419819377e-07,1.3997546330254486e-07,4.2677182138177293e-07,4.2545403440977793e-07
trial_b,agent,1.4798063419819377e-07,1.3997546330254486e-07,4.2677182138177293e-07,4.2545403440977793e-07
trial_b,ramp,3.442613926695167e-07,3.4697528483051135e-07,1.4873442488764346e-07,1.5272408554052926e-07
trial_c,physics,1.159065263031818e-08,1.1582492742046658e-08,1.089170339726808e-08,1.0921175365663156e-08
trial_c,agent,1.9436297013491314e-08,1.926851035778067e-08,2.1514584588199644e-08,2.1528661114045705e-08
trial_c,ramp,1.9436297013491314e-08,1.926851035778067e-08,2.1514584588199644e-08,2.1528661114045705e-08
trial_d,physics,4.254540344097779e-07,4.2677182138177283e-07,1.3997546330254484e-07,1.479806341981938e-07
trial_d,agent,1.5272408554052929e-07,1.4873442488764346e-07,3.469752848305114e-07,3.4426139266951687e-07
trial_d,ramp,1.5272408554052929e-07,1.4873442488764346e-07,3.469752848305114e-07,3.4426139266951687e-07
