trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.22114194787169e-08,6.579056901949353e-08,1.2963490901908225e-07,1.3136163243033596e-07
trial_a,agent,7.22114194787169e-08,6.579056901949353e-08,1.2963490901908225e-07,1.3136163243033596e-07
trial_a,ramp,1.7802971748031251e-07,1.7622317156937622e-07,7.101671362614255e-08,8.179731954945535e-08
trial_b,physics,3.901404448099678e-09,2.7874103379456935e-09,2.1361131622610334e-06,2.0902988592286463e-06
trial_b,agent,3.901404448099678e-09,2.7874103379456935e-09,2.1361131622610334e-06,2.0902988592286463e-06
trial_b,ramp,1.455826745716787e-06,1.4860455377839745e-06,1.613389124369934e-08,1.910101389305709e-08
trial_c,physics,1.3136163243033596e-07,1.2963490901908225e-07,6.579056901949353e-08,7.22114194787169e-08
trial_c,agent,8.179731954945534e-08,7.101671362614255e-08,1.7622317156937622e-07,1.7802971748031251e-07
trial_c,ramp,8.179731954945534e-08,7.101671362614255e-08,1.7622317156937622e-07,1.7802971748031251e-07
trial_d,physics,2.0902988592286454e-06,2.1361131622610342e-06,2.7874103379456906e-09,3.901404448099678e-09
trial_d,agent,1.910101389305712e-08,1.6133891243699352e-08,1.4860455377839747e-06,1.455826745716787e-06
trial_d,ramp,1.910101389305712e-08,1.6133891243699352e-08,1.4860455377839747e-06,1.455826745716787e-06
