trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,agent,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,ramp,1.6777505815016466e-06,1.3981204971958697e-06,1.006186498033923e-12,3.355790887554204e-11
trial_b,physics,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,agent,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,ramp,1.410823051797685e-06,1.4923297240121756e-06,1.8998425843242606e-08,1.9664839108461536e-08
trial_c,physics,6.306767125471066e-07,5.852999393954863e-07,2.327342939732979e-08,3.740561775542795e-08
trial_c,agent,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_c,ramp,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_d,physics,1.762704952074601e-06,1.8139634620777853e-06,1.0976584369974592e-08,1.1659740848940495e-08
trial_d,agent,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
trial_d,ramp,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
