trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.5791334465499026e-08,1.5717372522067705e-08,1.7142183659988228e-08,1.716649426028028e-08
trial_a,agent,1.5791334465499026e-08,1.5717372522067705e-08,1.7142183659988228e-08,1.716649426028028e-08
trial_a,ramp,2.6667048742185818e-08,2.6628500589907172e-08,2.3297584032364266e-08,2.3585912480050025e-08
trial_b,physics,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,agent,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,ramp,6.364578853710597e-07,6.397581901284063e-07,8.725578409377282e-08,9.781408659997374e-08
trial_c,physics,1.7166494260280286e-08,1.7142183659988228e-08,1.571737252206771e-08,1.579133446549903e-08
trial_c,agent,2.3585912480050025e-08,2.329758403236427e-08,2.6628500589907175e-08,2.666704874218582e-08
trial_c,ramp,2.3585912480050025e-08,2.329758403236427e-08,2.6628500589907175e-08,2.666704874218582e-08
trial_d,physics,9.826958802076391e-07,9.906834193699401e-07,4.125526447277349e-08,5.002708477736486e-08
trial_d,agent,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
trial_d,ramp,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
