trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.343854551151219e-08,3.238899564467774e-08,4.038676452866215e-08,4.05677598651617e-08
trial_a,agent,3.343854551151219e-08,3.238899564467774e-08,4.038676452866215e-08,4.05677598651617e-08
trial_a,ramp,8.725055971617302e-08,8.6718913035988e-08,4.5524389056486006e-08,5.2618688284975145e-08
trial_b,physics,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,agent,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,ramp,2.690320337661882e-07,2.7024280183564005e-07,1.4434729034513703e-07,1.4686941164448288e-07
trial_c,physics,4.056775986516171e-08,4.0386764528662155e-08,3.2388995644677744e-08,3.343854551151219e-08
trial_c,agent,5.261868828497515e-08,4.5524389056486006e-08,8.6718913035988e-08,8.725055971617302e-08
trial_c,ramp,5.261868828497515e-08,4.5524389056486006e-08,8.6718913035988e-08,8.725055971617302e-08
trial_d,physics,3.2056660216784553e-07,3.214756840723457e-07,1.452977796640801e-07,1.4911804603818166e-07
trial_d,agent,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
trial_d,ramp,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
