trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.2752280982418936e-08,2.464927098679352e-08,4.061281193672416e-07,4.332005923272277e-07
trial_a,agent,4.2752280982418936e-08,2.464927098679352e-08,4.061281193672416e-07,4.332005923272277e-07
trial_a,ramp,8.167693459312198e-07,7.398141937971955e-07,3.594817836318657e-10,2.5404796342998868e-09
trial_b,physics,1.423498898892125e-07,1.386526026860376e-07,6.659067804366728e-07,6.614654525579845e-07
trial_b,agent,1.423498898892125e-07,1.386526026860376e-07,6.659067804366728e-07,6.614654525579845e-07
trial_b,ramp,5.972062674052207e-07,6.083639069001919e-07,1.5853822436548427e-07,1.6168231879694624e-07
trial_c,physics,4.332005923272277e-07,4.0612811936724157e-07,2.4649270986793544e-08,4.275228098241892e-08
trial_c,agent,2.540479634299883e-09,3.5948178363186573e-10,7.398141937971956e-07,8.167693459312198e-07
trial_c,ramp,2.540479634299883e-09,3.5948178363186573e-10,7.398141937971956e-07,8.167693459312198e-07
trial_d,physics,6.614654525579845e-07,6.659067804366729e-07,1.386526026860377e-07,1.4234988988921248e-07
trial_d,agent,1.616823187969463e-07,1.5853822436548427e-07,6.083639069001921e-07,5.972062674052209e-07
trial_d,ramp,1.616823187969463e-07,1.5853822436548427e-07,6.083639069001921e-07,5.972062674052209e-07
