trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.05774587697104e-08,4.944045312410426e-08,6.869820137131167e-08,6.90656187373815e-08
trial_a,agent,5.05774587697104e-08,4.944045312410426e-08,6.869820137131167e-08,6.90656187373815e-08
trial_a,ramp,9.93895798661261e-08,9.905568190316859e-08,6.251081278824518e-08,6.447664297581613e-08
trial_b,physics,4.558437207634965e-15,1.3947536758751023e-15,7.500868483154098e-06,6.636211242461262e-06
trial_b,agent,4.558437207634965e-15,1.3947536758751023e-15,7.500868483154098e-06,6.636211242461262e-06
trial_b,ramp,3.3085336789913777e-06,3.5389819858285593e-06,1.9573621225518693e-11,3.2049117293183695e-11
trial_c,physics,6.90656187373815e-08,6.869820137131167e-08,4.944045312410426e-08,5.05774587697104e-08
trial_c,agent,6.447664297581612e-08,6.251081278824518e-08,9.905568190316855e-08,9.938957986612608e-08
trial_c,ramp,6.447664297581612e-08,6.251081278824518e-08,9.905568190316855e-08,9.938957986612608e-08
trial_d,physics,6.636211242461267e-06,7.500868483154095e-06,1.3947536758750997e-15,4.558437207634966e-15
trial_d,agent,3.204911729318367e-11,1.9573621225518764e-11,3.5389819858285584e-06,3.3085336789913785e-06
trial_d,ramp,3.204911729318367e-11,1.9573621225518764e-11,3.5389819858285584e-06,3.3085336789913785e-06
