trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.05774587697104e-08,4.944045312410426e-08,6.869820137131167e-08,6.90656187373815e-08
trial_a,agent,5.05774587697104e-08,4.944045312410426e-08,6.869820137131167e-08,6.90656187373815e-08
trial_a,ramp,9.93895798661261e-08,9.905568190316859e-08,6.251081278824518e-08,6.447664297581613e-08
trial_b,physics,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,agent,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,ramp,2.4381937447863506e-06,2.4947554080362313e-06,7.094438799610049e-10,1.1149895801557634e-09
trial_c,physics,6.90656187373815e-08,6.869820137131167e-08,4.944045312410426e-08,5.05774587697104e-08
trial_c,agent,6.447664297581612e-08,6.251081278824518e-08,9.905568190316855e-08,9.938957986612608e-08
trial_c,ramp,6.447664297581612e-08,6.251081278824518e-08,9.905568190316855e-08,9.938957986612608e-08
trial_d,physics,3.7419144839064873e-06,3.891428384323762e-06,3.766741226714367e-11,5.74322012851515e-11
trial_d,agent,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
trial_d,ramp,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
