trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3468265969789754e-08,3.285560668297947e-08,4.0060999418717906e-08,4.022017672619295e-08
trial_a,agent,3.3468265969789754e-08,3.285560668297947e-08,4.0060999418717906e-08,4.022017672619295e-08
trial_a,ramp,7.14907892548129e-08,7.120955979622368e-08,4.8863561364063683e-08,5.16378720896372e-08
trial_b,physics,7.098847440784348e-08,6.02945499372632e-08,9.124425421318744e-07,9.07385067901267e-07
trial_b,agent,7.098847440784348e-08,6.02945499372632e-08,9.124425421318744e-07,9.07385067901267e-07
trial_b,ramp,6.99541034965258e-07,7.05422179950573e-07,9.06814129321929e-08,1.0249455537405277e-07
trial_c,physics,4.022017672619295e-08,4.0060999418717906e-08,3.285560668297947e-08,3.3468265969789754e-08
trial_c,agent,5.163787208963719e-08,4.886356136406368e-08,7.120955979622368e-08,7.149078925481291e-08
trial_c,ramp,5.163787208963719e-08,4.886356136406368e-08,7.120955979622368e-08,7.149078925481291e-08
trial_d,physics,9.073850679012672e-07,9.124425421318746e-07,6.02945499372632e-08,7.098847440784353e-08
trial_d,agent,1.0249455537405287e-07,9.068141293219294e-08,7.054221799505728e-07,6.995410349652577e-07
trial_d,ramp,1.0249455537405287e-07,9.068141293219294e-08,7.054221799505728e-07,6.995410349652577e-07
