trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.015012602307975e-08,6.738089876598745e-08,1.1689087798572604e-07,1.179139869237595e-07
trial_a,agent,7.015012602307975e-08,6.738089876598745e-08,1.1689087798572604e-07,1.179139869237595e-07
trial_a,ramp,1.7058532301593123e-07,1.6961372938942763e-07,7.764866013129048e-08,8.201835134261648e-08
trial_b,physics,4.652312801433479e-08,4.5211330834589325e-08,1.1789796468397876e-06,1.1531754054438995e-06
trial_b,agent,4.652312801433479e-08,4.5211330834589325e-08,1.1789796468397876e-06,1.1531754054438995e-06
trial_b,ramp,9.590326914054136e-07,1.0294741733432185e-06,4.3985794313051514e-08,4.100000878078346e-08
trial_c,physics,1.179139869237595e-07,1.1689087798572603e-07,6.738089876598745e-08,7.015012602307975e-08
trial_c,agent,8.201835134261645e-08,7.764866013129047e-08,1.6961372938942763e-07,1.7058532301593123e-07
trial_c,ramp,8.201835134261645e-08,7.764866013129047e-08,1.6961372938942763e-07,1.7058532301593123e-07
trial_d,physics,1.1531754054439002e-06,1.178979646839788e-06,4.5211330834589265e-08,4.6523128014334776e-08
trial_d,agent,4.100000878078347e-08,4.398579431305154e-08,1.029474173343219e-06,9.59032691405414e-07
trial_d,ramp,4.100000878078347e-08,4.398579431305154e-08,1.029474173343219e-06,9.59032691405414e-07
