trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9520615727439583e-187,6.2104361863622485e-232,6.274525534191803e-07,4.5274385005912236e-05
trial_a,agent,1.9520615727439583e-187,6.2104361863622485e-232,6.274525534191803e-07,4.5274385005912236e-05
trial_a,ramp,7.701450096553227e-05,7.538371200654157e-07,0.0,0.0
trial_b,physics,4.679532897170682e-59,1.538419333505219e-59,7.372182387949335e-06,7.312276303212918e-06
trial_b,agent,4.679532897170682e-59,1.538419333505219e-59,7.372182387949335e-06,7.312276303212918e-06
trial_b,ramp,9.111385665949424e-06,9.403630334198233e-06,2.6612852339591087e-59,2.095295050311582e-59
trial_c,physics,4.5274385005912195e-05,6.27452553419182e-07,6.210436186361545e-232,1.9520615727438478e-187
trial_c,agent,0.0,0.0,7.538371200654166e-07,7.701450096553226e-05
trial_c,ramp,0.0,0.0,7.538371200654166e-07,7.701450096553226e-05
trial_d,physics,7.312276303212919e-06,7.372182387949346e-06,1.5384193335051582e-59,4.6795328971705224e-59
trial_d,agent,2.0952950503116887e-59,2.661285233959256e-59,9.403630334198228e-06,9.111385665949427e-06
trial_d,ramp,2.0952950503116887e-59,2.661285233959256e-59,9.403630334198228e-06,9.111385665949427e-06
