trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.5454711738407364e-49,3.880899244742815e-58,3.3182516725884106e-06,8.263291630894281e-06
trial_a,agent,4.5454711738407364e-49,3.880899244742815e-58,3.3182516725884106e-06,8.263291630894281e-06
trial_a,ramp,1.5103626741561851e-05,4.411566088798155e-06,1.5637889165465494e-93,1.101469160871802e-74
trial_b,physics,8.714871676170018e-209,1.195962773546703e-210,8.130104708666644e-06,8.057069517231865e-06
trial_b,agent,8.714871676170018e-209,1.195962773546703e-210,8.130104708666644e-06,8.057069517231865e-06
trial_b,ramp,1.3164138230894668e-05,1.3144666233272718e-05,2.8702666268492463e-214,1.098139203047163e-214
trial_c,physics,8.263291630894283e-06,3.3182516725884076e-06,3.880899244742809e-58,4.545471173840722e-49
trial_c,agent,1.1014691608718058e-74,1.563788916546609e-93,4.411566088798149e-06,1.5103626741561846e-05
trial_c,ramp,1.1014691608718058e-74,1.563788916546609e-93,4.411566088798149e-06,1.5103626741561846e-05
trial_d,physics,8.057069517231865e-06,8.130104708666676e-06,1.1959627735465072e-210,8.714871676168844e-209
trial_d,agent,1.0981392030473981e-214,2.8702666268499076e-214,1.3144666233272723e-05,1.3164138230894665e-05
trial_d,ramp,1.0981392030473981e-214,2.8702666268499076e-214,1.3144666233272723e-05,1.3164138230894665e-05
