trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.4776505391483374e-08,5.316492344893807e-08,7.436033820906389e-08,7.482270635460632e-08
trial_a,agent,5.4776505391483374e-08,5.316492344893807e-08,7.436033820906389e-08,7.482270635460632e-08
trial_a,ramp,8.082144743229111e-08,8.049793194502191e-08,5.64910994648727e-08,5.792645084591034e-08
trial_b,physics,7.148165549963265e-08,6.885057460357723e-08,8.791922953573577e-07,8.788293182365276e-07
trial_b,agent,7.148165549963265e-08,6.885057460357723e-08,8.791922953573577e-07,8.788293182365276e-07
trial_b,ramp,8.229732245593435e-07,8.229693469536269e-07,6.348626182236093e-08,6.340421685536103e-08
trial_c,physics,7.482270635460632e-08,7.436033820906389e-08,5.316492344893807e-08,5.4776505391483374e-08
trial_c,agent,5.792645084591034e-08,5.649109946487269e-08,8.04979319450219e-08,8.08214474322911e-08
trial_c,ramp,5.792645084591034e-08,5.649109946487269e-08,8.04979319450219e-08,8.08214474322911e-08
trial_d,physics,8.788293182365275e-07,8.791922953573574e-07,6.885057460357718e-08,7.148165549963268e-08
trial_d,agent,6.340421685536109e-08,6.3486261822361e-08,8.229693469536268e-07,8.229732245593432e-07
trial_d,ramp,6.340421685536109e-08,6.3486261822361e-08,8.229693469536268e-07,8.229732245593432e-07
