trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.749752483172928e-08,6.62825804300413e-08,1.0421357269271168e-07,1.0494575543294131e-07
trial_a,agent,6.749752483172928e-08,6.62825804300413e-08,1.0421357269271168e-07,1.0494575543294131e-07
trial_a,ramp,1.5284173574464708e-07,1.51858381033165e-07,7.652161473781888e-08,7.961939317878937e-08
trial_b,physics,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,agent,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,ramp,1.3189893695172075e-06,1.3980684300291092e-06,2.1761803936319415e-08,2.273061561545219e-08
trial_c,physics,1.0494575543294131e-07,1.0421357269271169e-07,6.628258043004131e-08,6.74975248317293e-08
trial_c,agent,7.961939317878937e-08,7.652161473781888e-08,1.51858381033165e-07,1.5284173574464708e-07
trial_c,ramp,7.961939317878937e-08,7.652161473781888e-08,1.51858381033165e-07,1.5284173574464708e-07
trial_d,physics,1.630720402504598e-06,1.6653460964586778e-06,1.5316847404473183e-08,1.6170196996144314e-08
trial_d,agent,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
trial_d,ramp,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
