trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.500788428132099e-08,2.4898748398199207e-08,2.8473022661464552e-08,2.85316369138889e-08
trial_a,agent,2.500788428132099e-08,2.4898748398199207e-08,2.8473022661464552e-08,2.85316369138889e-08
trial_a,ramp,4.1262882176378576e-08,4.1179725092204966e-08,3.390218673547382e-08,3.4228498227327464e-08
trial_b,physics,4.021030224020068e-09,2.8280844146099624e-09,2.039816691800821e-06,2.0033362520853264e-06
trial_b,agent,4.021030224020068e-09,2.8280844146099624e-09,2.039816691800821e-06,2.0033362520853264e-06
trial_b,ramp,1.3020895608285929e-06,1.3165025742243537e-06,1.950141786408888e-08,2.477265069694765e-08
trial_c,physics,2.8531636913888907e-08,2.847302266146456e-08,2.489874839819921e-08,2.5007884281320997e-08
trial_c,agent,3.4228498227327464e-08,3.390218673547382e-08,4.1179725092204966e-08,4.1262882176378576e-08
trial_c,ramp,3.4228498227327464e-08,3.390218673547382e-08,4.1179725092204966e-08,4.1262882176378576e-08
trial_d,physics,2.0033362520853273e-06,2.0398166918008222e-06,2.828084414609963e-09,4.021030224020062e-09
trial_d,agent,2.4772650696947683e-08,1.9501417864088913e-08,1.3165025742243534e-06,1.3020895608285929e-06
trial_d,ramp,2.4772650696947683e-08,1.9501417864088913e-08,1.3165025742243534e-06,1.3020895608285929e-06
