trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.1481352591756704e-08,3.402199726431952e-08,6.052327525598451e-07,6.389325313446093e-07
trial_a,agent,4.1481352591756704e-08,3.402199726431952e-08,6.052327525598451e-07,6.389325313446093e-07
trial_a,ramp,1.2088467334328516e-06,1.1345846816169105e-06,2.5538277886989474e-09,4.847302649239245e-09
trial_b,physics,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,agent,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,ramp,4.654290130138184e-06,5.1793376699714204e-06,2.7085609389592174e-15,9.14258535495892e-15
trial_c,physics,6.389325313446092e-07,6.052327525598451e-07,3.402199726431953e-08,4.148135259175672e-08
trial_c,agent,4.847302649239237e-09,2.5538277886989466e-09,1.1345846816169107e-06,1.2088467334328518e-06
trial_c,ramp,4.847302649239237e-09,2.5538277886989466e-09,1.1345846816169107e-06,1.2088467334328518e-06
trial_d,physics,6.317152738367853e-06,6.689699622837832e-06,1.7157145617509797e-24,4.275985656144167e-23
trial_d,agent,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
trial_d,ramp,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
