trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.008087225182462e-08,2.982004875180239e-08,3.537136695187966e-08,3.5454899553210036e-08
trial_a,agent,3.008087225182462e-08,2.982004875180239e-08,3.537136695187966e-08,3.5454899553210036e-08
trial_a,ramp,6.613917839380521e-08,6.599239737846038e-08,4.787680407791524e-08,4.92255282861067e-08
trial_b,physics,1.4353587053683768e-07,1.404760314346891e-07,7.545264659150948e-07,7.471635569114936e-07
trial_b,agent,1.4353587053683768e-07,1.404760314346891e-07,7.545264659150948e-07,7.471635569114936e-07
trial_b,ramp,6.933092995962667e-07,7.086028325982849e-07,1.6301944803768928e-07,1.6338227878855822e-07
trial_c,physics,3.5454899553210036e-08,3.537136695187966e-08,2.982004875180239e-08,3.008087225182462e-08
trial_c,agent,4.92255282861067e-08,4.7876804077915235e-08,6.599239737846038e-08,6.613917839380521e-08
trial_c,ramp,4.92255282861067e-08,4.7876804077915235e-08,6.599239737846038e-08,6.613917839380521e-08
trial_d,physics,7.471635569114937e-07,7.545264659150949e-07,1.4047603143468908e-07,1.4353587053683762e-07
trial_d,agent,1.6338227878855827e-07,1.630194480376893e-07,7.086028325982851e-07,6.933092995962667e-07
trial_d,ramp,1.6338227878855827e-07,1.630194480376893e-07,7.086028325982851e-07,6.933092995962667e-07
