trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.521509985850349e-08,1.517778573474813e-08,1.6462235985603254e-08,1.6481039823198618e-08
trial_a,agent,1.521509985850349e-08,1.517778573474813e-08,1.6462235985603254e-08,1.6481039823198618e-08
trial_a,ramp,2.3796945158105926e-08,2.3769931329944875e-08,2.116594598914789e-08,2.127927545495819e-08
trial_b,physics,8.772514211309071e-10,4.4468488832490723e-10,2.402589761352416e-06,2.3252976210446574e-06
trial_b,agent,8.772514211309071e-10,4.4468488832490723e-10,2.402589761352416e-06,2.3252976210446574e-06
trial_b,ramp,1.1137370119418565e-06,1.1343715528866385e-06,3.0652576536740685e-08,3.445852295543883e-08
trial_c,physics,1.648103982319862e-08,1.6462235985603257e-08,1.5177785734748132e-08,1.521509985850349e-08
trial_c,agent,2.1279275454958188e-08,2.1165945989147885e-08,2.3769931329944875e-08,2.3796945158105926e-08
trial_c,ramp,2.1279275454958188e-08,2.1165945989147885e-08,2.3769931329944875e-08,2.3796945158105926e-08
trial_d,physics,2.3252976210446583e-06,2.402589761352416e-06,4.4468488832490604e-10,8.77251421130906e-10
trial_d,agent,3.4458522955438815e-08,3.065257653674071e-08,1.1343715528866385e-06,1.1137370119418565e-06
trial_d,ramp,3.4458522955438815e-08,3.065257653674071e-08,1.1343715528866385e-06,1.1137370119418565e-06
