trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,agent,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,ramp,9.753087231837172e-08,9.701577150627504e-08,5.60559078804731e-08,6.151863481161661e-08
trial_b,physics,1.9484315381867475e-07,1.926158192775971e-07,4.3199401073751384e-07,4.2961422293183694e-07
trial_b,agent,1.9484315381867475e-07,1.926158192775971e-07,4.3199401073751384e-07,4.2961422293183694e-07
trial_b,ramp,4.35829904726282e-07,4.4396782487496705e-07,2.0818319567136895e-07,2.0634602562814118e-07
trial_c,physics,4.746605471641016e-08,4.726018815332867e-08,3.725185271334457e-08,3.823171902295018e-08
trial_c,agent,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_c,ramp,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_d,physics,4.296142229318368e-07,4.319940107375137e-07,1.9261581927759712e-07,1.9484315381867473e-07
trial_d,agent,2.063460256281412e-07,2.0818319567136909e-07,4.4396782487496705e-07,4.35829904726282e-07
trial_d,ramp,2.063460256281412e-07,2.0818319567136909e-07,4.4396782487496705e-07,4.35829904726282e-07
