trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.604898834836842e-08,1.6002168517164238e-08,1.7423347218321893e-08,1.7443003968200078e-08
trial_a,agent,1.604898834836842e-08,1.6002168517164238e-08,1.7423347218321893e-08,1.7443003968200078e-08
trial_a,ramp,2.721151278817789e-08,2.7181209691812784e-08,2.386440285246144e-08,2.400844721949236e-08
trial_b,physics,1.6587314654748794e-07,1.6324682353425425e-07,4.112432414485068e-07,4.0968083486273493e-07
trial_b,agent,1.6587314654748794e-07,1.6324682353425425e-07,4.112432414485068e-07,4.0968083486273493e-07
trial_b,ramp,3.749925456596433e-07,3.790138219481634e-07,1.71314767401756e-07,1.7336503111270062e-07
trial_c,physics,1.744300396820007e-08,1.7423347218321887e-08,1.6002168517164235e-08,1.6048988348368422e-08
trial_c,agent,2.4008447219492368e-08,2.3864402852461443e-08,2.7181209691812787e-08,2.7211512788177894e-08
trial_c,ramp,2.4008447219492368e-08,2.3864402852461443e-08,2.7181209691812787e-08,2.7211512788177894e-08
trial_d,physics,4.09680834862735e-07,4.1124324144850715e-07,1.6324682353425425e-07,1.6587314654748792e-07
trial_d,agent,1.7336503111270064e-07,1.71314767401756e-07,3.7901382194816354e-07,3.7499254565964344e-07
trial_d,ramp,1.7336503111270064e-07,1.71314767401756e-07,3.7901382194816354e-07,3.7499254565964344e-07
